name,Gender,Race,Height,Publisher,Alignment,Weight
A-Bomb,Male,Human,203.0,Marvel Comics,good,441.0
Abe Sapien,Male,Icthyo Sapien,191.0,Dark Horse Comics,good,65.0
Abin Sur,Male,Ungaran,185.0,DC Comics,good,90.0
Abomination,Male,Human / Radiation,203.0,Marvel Comics,bad,441.0
Abraxas,Male,Cosmic Entity,876.0,Marvel Comics,bad,16.0
Absorbing Man,Male,Human,193.0,Marvel Comics,bad,122.0
Adam Monroe,Male,Human,179.55633802816902,NBC - Heroes,good,96.3623188405797
Adam Strange,Male,Human,185.0,DC Comics,good,88.0
Agent 13,Female,Human,173.0,Marvel Comics,good,61.0
Agent Bob,Male,Human,178.0,Marvel Comics,good,81.0
Agent Zero,Male,,191.0,Marvel Comics,good,104.0
Air-Walker,Male,Celestial,188.0,Marvel Comics,bad,108.0
Ajax,Male,Cyborg,193.0,Marvel Comics,bad,90.0
Alan Scott,Male,Kryptonian,180.0,DC Comics,good,90.0
Alex Mercer,Male,Human,179.55633802816902,Wildstorm,bad,96.3623188405797
Alex Woolsly,Male,Human,179.55633802816902,NBC - Heroes,good,96.3623188405797
Alfred Pennyworth,Male,Human,178.0,DC Comics,good,72.0
Alien,Male,Xenomorph XX121,244.0,Dark Horse Comics,bad,169.0
Allan Quatermain,Male,Human,179.55633802816902,Wildstorm,good,96.3623188405797
Amazo,Male,Android,257.0,DC Comics,bad,173.0
Ammo,Male,Human,188.0,Marvel Comics,bad,101.0
Ando Masahashi,Male,Human,179.55633802816902,NBC - Heroes,good,96.3623188405797
Angel,Male,Angel,183.0,Marvel Comics,good,68.0
Angel,Male,Vampire,188.0,Dark Horse Comics,good,97.0
Angel Dust,Female,Mutant,165.0,Marvel Comics,good,57.0
Angel Salvadore,Female,Mutant,163.0,Marvel Comics,good,54.0
Angela,Female,Angels,,Image Comics,bad,
Animal Man,Male,Human,183.0,DC Comics,good,83.0
Annihilus,Male,insectoid,180.0,Marvel Comics,bad,90.0
Ant-Man,Male,Human,211.0,Marvel Comics,good,122.0
Ant-Man II,Male,Human,183.0,Marvel Comics,good,86.0
Anti-Monitor,Male,God / Eternal,61.0,DC Comics,bad,209.5
Anti-Spawn,Male,,,Image Comics,bad,
Anti-Venom,Male,Symbiote,229.0,Marvel Comics,,358.0
Apocalypse,Male,Mutant,213.0,Marvel Comics,bad,135.0
Aquababy,Male,,,DC Comics,good,
Aqualad,Male,Atlantean,178.0,DC Comics,good,106.0
Aquaman,Male,Atlantean,185.0,DC Comics,good,146.0
Arachne,Female,Human,175.0,Marvel Comics,good,63.0
Archangel,Male,Mutant,183.0,Marvel Comics,good,68.0
Arclight,Female,,173.0,Marvel Comics,bad,57.0
Ardina,Female,Alien,193.0,Marvel Comics,good,98.0
Ares,Male,Olympian,185.0,Marvel Comics,good,270.0
Ariel,Female,,165.0,Marvel Comics,good,59.0
Armor,Female,Mutant,163.0,Marvel Comics,good,50.0
Arsenal,Male,Human,179.55633802816902,DC Comics,good,96.3623188405797
Astro Boy,Male,Robot,,,good,
Atlas,Male,Mutant,183.0,Marvel Comics,good,101.0
Atlas,Male,God / Eternal,198.0,DC Comics,bad,126.0
Atom,Male,Human,178.0,DC Comics,good,68.0
Atom,Male,Human,179.55633802816902,DC Comics,good,96.3623188405797
Atom Girl,Female,Human,168.0,DC Comics,good,54.0
Atom II,Male,Human,183.0,DC Comics,good,81.0
Atom III,Male,,,DC Comics,good,
Atom IV,Male,Human,179.55633802816902,DC Comics,good,72.0
Aurora,Female,Mutant,180.0,Marvel Comics,good,63.0
Azazel,Male,Neyaphem,183.0,Marvel Comics,bad,67.0
Azrael,Male,Human,179.55633802816902,DC Comics,good,96.3623188405797
Aztar,Male,Alien,201.66666666666666,DC Comics,good,150.33333333333334
Bane,Male,Human,203.0,DC Comics,bad,180.0
Banshee,Male,Human,183.0,Marvel Comics,good,77.0
Bantam,Male,Human,165.0,Marvel Comics,good,54.0
Batgirl,Female,Human,179.55633802816902,DC Comics,good,96.3623188405797
Batgirl,Female,Human,170.0,DC Comics,good,57.0
Batgirl III,Female,Human,179.55633802816902,DC Comics,good,96.3623188405797
Batgirl IV,Female,Human,165.0,DC Comics,good,52.0
Batgirl V,Female,Human,179.55633802816902,DC Comics,good,96.3623188405797
Batgirl VI,Female,Human,168.0,DC Comics,good,61.0
Batman,Male,Human,188.0,DC Comics,good,95.0
Batman,Male,Human,178.0,DC Comics,good,77.0
Batman II,Male,Human,178.0,DC Comics,good,79.0
Battlestar,Male,,198.0,Marvel Comics,good,133.0
Batwoman V,Female,Human,178.0,DC Comics,good,96.3623188405797
Beak,Male,Mutant,175.0,Marvel Comics,good,63.0
Beast,Male,Mutant,180.0,Marvel Comics,good,181.0
Beast Boy,Male,Human,173.0,DC Comics,good,68.0
Beetle,Male,Human,179.55633802816902,Marvel Comics,bad,96.3623188405797
Ben 10,Male,,,DC Comics,good,
Beta Ray Bill,Male,,201.0,Marvel Comics,good,216.0
Beyonder,Male,God / Eternal,155.0,Marvel Comics,good,209.5
Big Barda,Female,New God,188.0,DC Comics,bad,135.0
Big Daddy,Male,Human,179.55633802816902,Icon Comics,good,96.3623188405797
Big Man,Male,Atlas,165.0,Marvel Comics,bad,71.0
Bill Harken,Male,Alpha,,SyFy,good,
Billy Kincaid,Male,Human,179.55633802816902,Image Comics,bad,96.3623188405797
Binary,Female,,180.0,Marvel Comics,good,54.0
Bionic Woman,Female,Cyborg,220.5,,good,166.11111111111111
Bird-Brain,,,,Marvel Comics,good,
Bird-Man,Male,Human,179.55633802816902,Marvel Comics,bad,96.3623188405797
Bird-Man II,Male,Human,179.55633802816902,Marvel Comics,bad,96.3623188405797
Birdman,Male,God / Eternal,155.0,Hanna-Barbera,good,209.5
Bishop,Male,Mutant,198.0,Marvel Comics,good,124.0
Bizarro,Male,Bizarro,191.0,DC Comics,neutral,155.0
Black Abbott,Male,Human,179.55633802816902,Marvel Comics,bad,96.3623188405797
Black Adam,Male,Human,191.0,DC Comics,bad,113.0
Black Bolt,Male,Inhuman,188.0,Marvel Comics,good,95.0
Black Canary,Female,Human,165.0,DC Comics,good,58.0
Black Canary,Female,Metahuman,170.0,DC Comics,good,59.0
Black Cat,Female,Human,178.0,Marvel Comics,good,54.0
Black Flash,Male,God / Eternal,155.0,DC Comics,neutral,209.5
Black Goliath,Male,,,Marvel Comics,good,
Black Knight III,Male,Human,183.0,Marvel Comics,good,86.0
Black Lightning,Male,Human,185.0,DC Comics,good,90.0
Black Mamba,Female,Human,170.0,Marvel Comics,bad,52.0
Black Manta,Male,Human,188.0,DC Comics,bad,92.0
Black Panther,Male,Human,183.0,Marvel Comics,good,90.0
Black Widow,Female,Human,170.0,Marvel Comics,good,59.0
Black Widow II,Female,Human,170.0,Marvel Comics,good,61.0
Blackout,Male,Demon,191.0,Marvel Comics,bad,104.0
Blackwing,Male,Avian,185.0,Marvel Comics,bad,86.0
Blackwulf,Male,Alien,188.0,Marvel Comics,,88.0
Blade,Male,Vampire,188.0,Marvel Comics,good,97.0
Blaquesmith,,Mutant,183.1851851851852,Marvel Comics,good,91.075
Bling!,Female,Mutant,168.0,Marvel Comics,good,68.0
Blink,Female,Mutant,165.0,Marvel Comics,good,56.0
